,index,song,artist,id,MISSING,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0,22256,I Cry Just A Little Bit,Shakin' Stevens,7tJm0Kl0FBobXB011e82sN,matched,0.798,0.747,11,-5.034,1,0.0485,0.139,0,0.0962,0.749,124.286,192867,4
1,22713,6 Underground,Sneaker Pimps,7KvSuH86lIT2aTl9PBCAfd,matched,0.587,0.687,1,-8.635,0,0.0509,0.0281,0.14,0.121,0.402,169.938,228840,4
2,2786,Bring It All To Me,Blaque,1cjBan0t4eBk2Y5j17hdyf,matched,0.695,0.579,0,-5.066,1,0.0325,0.000479,0,0.0556,0.726,88.957,218187,4
3,15998,Me And You And A Dog Named Boo,Lobo,6a0AGYos2HgtQNgMeDqEfC,matched,0.628,0.603,6,-10.286,1,0.0312,0.178,1.73e-05,0.0686,0.951,120.782,177933,4
4,25016,Whatcha See Is Whatcha Get,The Dramatics,5lYpHO6ZO4Shys3GD8rav6,matched,0.641,0.74,6,-8.425,1,0.118,0.249,0,0.281,0.914,152.939,214973,4
5,26298,Good Lovin',The Olympics,0VpHIkmXGSIJ8phPcRfQBU,matched,0.541,0.777,2,-9.259,1,0.0906,0.367,0.00475,0.309,0.703,88.092,150867,4
6,18654,Push The Feeling On,Nightcrawlers,1EWsVHU4FNAdtN4R8FETag,matched,0.793,0.5,6,-13.108,0,0.0319,0.028,1.96e-05,0.186,0.833,123.017,243160,4
7,19388,Love (Makes the World Go 'round),Paul Anka,4M24a4FcmIkuCGjEZ3MZMN,matched,0.631,0.622,4,-8.441,0,0.0605,0.697,0,0.143,0.889,143.772,146867,4
8,2068,Lonely Days,Bee Gees,7uLKyipL5WfndsHMRSGEUS,matched,0.334,0.24,0,-14.5,0,0.0327,0.662,8.35e-05,0.634,0.37,94.254,225667,4
9,16577,Vogue,Madonna,27QvYgBk0CHOVHthWnkuWt,matched,0.737,0.88,6,-6.449,1,0.0433,0.00379,0.00351,0.417,0.329,115.998,316813,4
10,28426,Get It Wet,Twista,03DrwKCR5YhSyQiAQUqzxK,matched,0.678,0.795,5,-9.313,0,0.0822,0.00781,0,0.156,0.55,128.949,242960,1
11,1517,Complicated,Avril Lavigne,5xEM5hIgJ1jjgcEBfpkt2F,matched,0.585,0.776,5,-5.898,1,0.0459,0.0572,7.74e-06,0.3,0.427,77.987,244507,4
12,12206,Slippin' Away,Jean Shepard,6S2yygif19aG4J0tLET53g,matched,0.737,0.483,5,-8.389,1,0.0281,0.811,2.17e-06,0.196,0.802,113.365,149800,4
13,713,Little Bitty,Alan Jackson,2IY559smG7SXYk229NA2Vl,matched,0.571,0.818,4,-6.539,1,0.0415,0.151,0,0.348,0.728,163.045,158627,4
14,8245,Gnat,Eminem,6cS9PmLky2NhLOhpIsUlow,matched,0.835,0.869,10,-4.582,0,0.27,0.248,0,0.462,0.82,140.945,224656,4
15,28599,Confessions Part II,Usher,7wBThXx7BGZHJJ3aN3OPvv,matched,0.845,0.467,1,-7.674,1,0.138,0.0586,0,0.0694,0.702,138.007,211200,4
16,16559,Live To Tell,Madonna,095MMFhB9qxPx2VsmvjnUs,matched,0.652,0.521,2,-6.752,0,0.0256,0.263,0.0011,0.107,0.235,109.943,351920,4
17,14494,For You,Kenny Lattimore,4eI8okfmurpexL41RdjkGA,matched,0.626,0.42,4,-11.796,1,0.0339,0.75,0,0.0648,0.498,137.681,237200,4
18,6957,Love Power,Dionne Warwick & Jeffrey Osborne,01w6Mtzueznf69FnYz2Uqz,matched,0.781,0.607,0,-8.722,0,0.0289,0.259,7.23e-06,0.0515,0.62,116.146,274133,4
19,26324,Down By The Lazy River,The Osmonds,49ZAeWd40u4py51DpjEY8p,matched,0.6,0.909,1,-5.154,0,0.0742,0.433,0,0.337,0.94,141.678,163093,4
20,8759,Free Yourself,Fantasia,7ANroj1yWw0YEGcLf7HO3Q,matched,0.717,0.449,5,-9.688,0,0.0596,0.681,0,0.0902,0.611,108.802,257427,4
21,23362,Body,Summer Walker,7vxLj7MREliG5i5vSnqSVr,matched,0.555,0.507,11,-6.099,0,0.167,0.25,0,0.283,0.339,137.875,193840,4
22,28652,Finish What Ya Started,Van Halen,37A5wFomo4EVz5tGInAynI,matched,0.779,0.799,9,-14.766,1,0.0341,0.55,0.000404,0.0575,0.964,125.148,263133,4
23,22909,Wannabe,Spice Girls,1Je1IMUlBXcx1Fz0WE7oPT,matched,0.768,0.864,11,-6.145,1,0.0324,0.101,0,0.162,0.891,110.008,173027,4
24,13745,Lean Wit Me,Juice WRLD,3oDkdAySo1VQQG0ptV7uwa,matched,0.665,0.651,1,-5.515,1,0.156,0.0414,0,0.0896,0.237,163.935,175755,4
25,1070,I Want You,Animotion,32oO3V7ccsFg5AbYYedyvL,matched,0.628,0.748,2,-13.086,1,0.0357,0.000843,0.00112,0.0485,0.494,132.277,277667,4
26,27963,Mony Mony,Tommy James And The Shondells,23xk9Rf7oIHVUU1JvmXYFn,matched,0.592,0.834,2,-11.565,1,0.0334,0.322,0,0.364,0.809,130.967,174133,4
27,8158,Until It's Time For You To Go,Elvis Presley,3xahstzELWc2PccxBN7zZV,matched,0.282,0.209,2,-16.841,1,0.0323,0.882,0.584,0.143,0.215,90.628,238293,3
28,18737,I Like What You Give,Nolan,2yGCbgGczWs1apieyZy4Zj,matched,0.838,0.678,7,-12.059,1,0.0399,0.0416,0.0129,0.0875,0.946,124.332,191947,4
29,13230,Tears,John Waite,4yJwYm8Y9fKXD0Pjf9lWYh,matched,0.464,0.648,0,-8.342,1,0.0306,0.004,0,0.159,0.581,124.215,238667,4
30,21777,Paradise,Sade,4tReFKumS5bcFahdXDiM1b,matched,0.738,0.792,1,-7.873,1,0.0378,0.309,0.39,0.0679,0.968,99.817,217467,4
31,17406,Bring The Pain,Method Man,3F3R4uyTMkX9jRCEVVmdz6,matched,0.835,0.456,6,-10.195,0,0.266,0.38,0.00359,0.16,0.224,101.889,189760,4
32,25833,Lies,The Knickerbockers,7L7DgjhqnYYuIfgyhKTcxs,matched,0.493,0.83,4,-7.104,0,0.0316,0.449,0,0.253,0.915,145.843,167027,4
33,15536,Sanguine Paradise,Lil Uzi Vert,3XiNC94b4Tq1xwv70sQJGN,matched,0.729,0.603,6,-6.736,0,0.0666,0.0948,0,0.113,0.207,134.972,243976,4
34,11588,It Only Happened Yesterday,Jack Scott,69cikKSonWdugzCyc38K35,matched,0.238,0.187,4,-14.015,1,0.0331,0.944,3.24e-06,0.1,0.149,85.356,166227,3
35,29663,Fairly Local,twenty one pilots,1s9xuJxhYM0LdVqksjegcg,matched,0.715,0.723,6,-5.993,0,0.0569,0.0396,8.57e-05,0.084,0.479,114.985,207160,4
36,28645,Beautiful Girls,Van Halen,7Ly4DzymgujObKg7wWVHZV,matched,0.284,0.869,1,-5.833,1,0.12,0.0462,0,0.306,0.499,205.025,236240,4
37,16266,7 Years,Lukas Graham,5kqIPrATaCc2LqxVWzQGbk,matched,0.765,0.473,10,-5.829,1,0.0514,0.287,0,0.391,0.34,119.992,237300,4
38,17389,That's The Way A Woman Is,Messengers,4xj5bB4aeo1xrDWiEojszy,matched,0.653,0.918,9,-5.131,1,0.0356,0.138,0.00117,0.0722,0.968,78.677,115227,4
39,22560,Frankie,Sister Sledge,6th7K3C0mmxk5AlT4x4oro,matched,0.813,0.759,6,-7.882,1,0.0878,0.719,0.0071,0.0573,0.963,82.941,257000,4
40,11766,Startin' With Me,Jake Owen,5bQ8psGbXl0heZAiwG9jW6,matched,0.487,0.653,11,-5.393,1,0.0522,0.109,5.15e-06,0.112,0.319,159.42,236027,4
41,11224,No Promises,Icehouse,4AX3HUxF377bqmKfqC0s2N,matched,0.66,0.738,5,-11.294,0,0.0287,0.0651,0.0144,0.116,0.704,115.813,222200,4
42,6889,Runaround Sue,Dion,1DndHckdH9m5rp6gYP086b,matched,0.364,0.607,2,-9.791,1,0.125,0.451,0,0.251,0.598,79.987,171600,4
43,18371,Breaking Up Is Hard To Do,Neil Sedaka,2x6pbpjVGjiWCcH89IK8AX,matched,0.743,0.799,8,-5.466,0,0.0375,0.699,0,0.0635,0.965,116.112,139200,4
44,25172,Got What You Need,The Fantastic Johnny C,33HKkBoXOgay5WwagMhOiC,matched,0.725,0.547,7,-9.372,1,0.123,0.113,0.828,0.0741,0.881,151.049,160787,4
45,15579,Let It All Work Out,Lil Wayne,3BUWNzPWz2mDbptZmGEXpB,matched,0.551,0.562,11,-6.862,1,0.163,0.0218,0,0.302,0.438,135.872,316192,4
46,26267,Look Over Your Shoulder,The O'Jays,4813h7VEX815swdEd38O3Y,matched,0.438,0.51,10,-9.223,1,0.0359,0.654,0,0.0909,0.901,168.747,197640,4
47,9120,"Long, Long Way From Home",Foreigner,21D0muOMLK4P0jrsAYKLij,matched,0.621,0.88,7,-7.213,1,0.043,0.302,0,0.17,0.522,128.215,172573,4
48,15049,Sleepwalk,Larry Carlton,7mNV6DQo3Pkvw305WQs9XV,matched,0.578,0.254,5,-14.193,1,0.0276,0.798,0.966,0.0814,0.18,66.642,275226,4
49,14248,Distraction,Kehlani,2wSQyp6VzUopSFBinRo1iD,matched,0.66,0.698,5,-6.266,0,0.0467,0.0266,0,0.296,0.396,120.959,235693,4
50,9294,What Little Girl,Frankie Avalon,3RLCKTwryqRgsRlkCNKnZE,matched,0.58,0.609,2,-8.739,1,0.0325,0.316,0,0.109,0.973,109.577,122733,4
51,6938,"Promises, Promises",Dionne Warwick,4SNokZZ5vA7bIhQQeozv6i,matched,0.502,0.661,2,-8.645,1,0.04,0.476,1.96e-05,0.0296,0.853,146.851,182373,4
52,20516,We Went,Randy Houser,7JnorPtXApoUw2AuJUGLY1,matched,0.646,0.882,4,-3.77,0,0.0371,0.097,0,0.311,0.544,101.997,179360,4
53,4769,Does Anybody Really Know What Time It Is?,Chicago,6Q6YqGj1Ku1CUGHWSFwSHY,matched,0.564,0.455,0,-11.615,1,0.0369,0.645,3.05e-06,0.0915,0.697,117.792,202133,4
54,7163,I Love You Always Forever,Donna Lewis,1PEqh7awkpuepLBSq8ZwqD,matched,0.744,0.453,5,-11.977,1,0.0348,0.627,0.421,0.0898,0.122,103.773,239960,4
55,6953,Who Is Gonna Love Me?,Dionne Warwick,1L4GnTwQq8Uuff376kJDeZ,matched,0.353,0.311,0,-11.339,0,0.0421,0.72,0,0.125,0.326,94.655,192573,3
56,19206,Already Callin' You Mine,Parmalee,3jSyE8r8vgg8fmwojoMzql,matched,0.59,0.887,1,-2.634,1,0.0353,0.0504,0,0.132,0.679,120.061,184387,4
57,24563,We Got A Thing That's In The Groove,The Capitols,2Du61OdJ7CXmUBG7FaZST6,matched,0.663,0.527,9,-12.424,1,0.0552,0.571,0,0.126,0.925,81.706,147187,4
58,7211,Tough World,Donnie Iris,1sIyPQOBFFkqUOKXg5qjiI,matched,0.675,0.648,2,-10.1,1,0.0309,0.0054,8.43e-06,0.0958,0.613,114.52,227667,4
59,28419,You Might Need Somebody,Turley Richards,0ojCFgI78aJ33qskR7WpYx,matched,0.727,0.459,9,-8.465,0,0.0241,0.642,2.78e-06,0.247,0.883,82.249,216693,4
60,29622,Tomorrow People,Ziggy Marley And The Melody Makers,07QZEz7d4OS6vmS1iiwJCc,matched,0.714,0.561,10,-12.986,1,0.0421,0.221,0,0.116,0.647,96.12,218440,4
61,11853,I Got You (I Feel Good),James Brown And The Famous Flames,5haXbSJqjjM0TCJ5XkfEaC,matched,0.613,0.487,7,-8.781,1,0.0935,0.412,1.02e-05,0.286,0.699,143.332,165800,4
62,17054,This Girl (Has Turned Into A Woman),Mary Macgregor,4NupyFIHhuiSZ9t5zWYzDt,matched,0.541,0.437,9,-9.375,1,0.0327,0.898,0.784,0.139,0.442,124.487,206759,4
63,18693,Tea For Two,Nino Tempo & April Stevens,1i2LC3Qc4rqTyyKQloxb0T,matched,0.583,0.663,0,-7.536,1,0.0296,0.493,0,0.303,0.94,97.005,146227,4
64,26013,Please Mr. Postman,The Marvelettes,6jX5mso4x00c1EiNMrTU9U,matched,0.785,0.776,2,-5.259,1,0.0312,0.729,0,0.181,0.967,121.505,148040,4
65,23301,High Time,Styx,3L6QNpfmdYuIG1ey3RqMDb,matched,0.685,0.506,1,-12.09,1,0.0389,0.0765,0,0.108,0.913,121.449,273027,4
66,22822,Running Bear,Sonny James,6wkrULQ7AzurQ0KpXzFDbH,matched,0.61,0.688,7,-9.308,1,0.0357,0.573,0,0.164,0.761,119.831,165893,4
67,22817,I Forgot More Than You'll Ever Know,Sonny James,3QMloujG5pu38kQxiQxVxE,matched,0.511,0.194,7,-11.47,1,0.0315,0.894,7.03e-06,0.228,0.268,82.19,140213,3
68,10674,Hold You (Hold Yuh),Gyptian,0j55p8YRAPG8yajtNyjt6A,matched,0.69,0.621,8,-3.583,1,0.06,0.321,2.81e-05,0.0884,0.497,66.858,233253,3
69,1240,I Never Loved A Man (The Way I Love You),Aretha Franklin,1hES47PrbU8GPTI5A9lsr0,matched,0.657,0.371,5,-9.186,1,0.0359,0.367,0.0459,0.157,0.709,134.867,171773,4
70,3060,18 Yellow Roses,Bobby Darin,1j0bGiIr8TI4YwBOHWpWFs,matched,0.59,0.466,4,-12.161,1,0.0306,0.662,1.8e-06,0.163,0.772,128.291,139640,4
71,7152,Where I Wanna Be,Donell Jones,2uZwyxrg6VPvlVsvclIfel,matched,0.664,0.396,5,-9.131,0,0.0298,0.52,0,0.268,0.453,102.053,253627,4
72,14839,Josie,Kris Kristofferson,07rkOVz8p74BtEs1WWPLP8,matched,0.687,0.352,2,-14.317,1,0.028,0.45,0,0.172,0.615,96.99,191787,4
73,8564,Rock The Night,Europe,3J9NEWkd9Cx1MwSSvDySkL,matched,0.57,0.931,4,-5.78,0,0.0503,0.0429,0,0.375,0.4,105.37,247307,4
74,10499,The Jam,Graham Central Station,1xXNrpcZ7UyKVWiI6GEc75,matched,0.701,0.83,11,-10.517,0,0.0667,0.125,0.329,0.114,0.648,107.772,492013,4
75,4360,Rainy Days And Mondays,Carpenters,5cbZDpFu1hTwaU7hDQpf13,matched,0.351,0.235,10,-11.513,1,0.0323,0.852,0,0.0688,0.218,74.72,218893,4
76,5026,No Time For Talk,Christopher Cross,0HGqR8afdaKuEUUxECHCRD,matched,0.641,0.642,9,-10.507,1,0.0442,0.178,4.62e-05,0.0667,0.57,98.949,264000,4
77,3185,Groovy Tonight,Bobby Rydell,6UvzbvGL5SR9OzNnHRSO3i,matched,0.471,0.524,1,-6.645,1,0.0346,0.633,0,0.0682,0.97,153.916,123373,4
78,10077,On And On,Gladys Knight And The Pips,0qKnbglSUegyNBWCpw3WWo,matched,0.475,0.283,0,-13.558,1,0.0274,0.783,0.04,0.153,0.376,81.685,235693,3
79,7712,Kalimba Story,"Earth, Wind & Fire",1s52byVjQbhfNgnQSviZVa,matched,0.704,0.627,9,-11.073,0,0.0331,0.0542,0.0153,0.0846,0.851,107.543,242200,4
80,20171,Partyman,Prince,1Wn5LO7y9CLW0lHf2hNt8k,matched,0.846,0.617,9,-11.6,1,0.0806,0.0521,0.00109,0.797,0.835,117.75,191560,4
81,26758,Thank U Very Much,The Scaffold,6pVgKppRdnm74qc0RGniCt,matched,0.399,0.714,11,-8.951,0,0.0974,0.281,0,0.0925,0.962,207.078,153000,4
82,26447,Fire,The Pointer Sisters,65lHwG8JFJs67PnOUhCYPq,matched,0.65,0.615,1,-9.332,1,0.0342,0.201,0.00235,0.0805,0.637,118.294,210640,4
83,19822,Against All Odds (Take A Look At Me Now),Phil Collins,63CHa6rmamv9OsehkRD8oz,matched,0.58,0.498,1,-6.901,1,0.0277,0.198,0,0.132,0.111,116.271,206360,4
84,6167,Angels,David Archuleta,1EhfVJ9WfSr1JwjZ7peBHz,matched,0.439,0.548,4,-6.694,1,0.0291,0.0727,0,0.0921,0.298,76.042,248960,4
85,23217,Nothing's Too Good For My Baby,Stevie Wonder,1OJzbyjqsfvIrb92LxkwKI,matched,0.642,0.713,3,-9.707,1,0.0447,0.722,0,0.336,0.928,75.195,158067,4
86,9883,Honey I,George McCrae,1eiqqC3cq7IUQNSomiHasl,matched,0.674,0.833,8,-10.828,1,0.0757,0.335,0.00279,0.0529,0.698,116.582,233707,4
87,8107,Travelin' Shoes,Elvin Bishop,4pxj2nEkmypTXihGBv6gB1,matched,0.574,0.897,5,-6.23,1,0.054,0.0927,0.189,0.0357,0.91,119.954,440173,4
88,25074,Baby Blue,The Echoes,5Kt64y0teh7Y23o8JHNC8l,matched,0.5,0.373,7,-13.548,1,0.0275,0.779,0,0.0667,0.727,132.368,156813,4
89,5887,XXL,DaBaby,4LH1gsNA3wUS6QKkGZoJN8,matched,0.914,0.655,6,-5.333,0,0.294,0.00245,0,0.0817,0.705,143.975,153863,4
90,28586,2 Step,Unk,7beqVxFB2g7DlL09mvfjDv,matched,0.763,0.797,11,-2.274,0,0.0977,0.0583,0,0.299,0.645,77.003,195787,4
91,18345,Red Red Wine,Neil Diamond,2ITvBuMlwGLsDpVY4s4A8n,matched,0.521,0.307,9,-12.418,1,0.0239,0.101,0,0.172,0.469,88.714,160333,4
92,5961,Make Love Stay,Dan Fogelberg,69nvFTDnYvvvQ6th8rmJkm,matched,0.495,0.293,2,-14.844,1,0.0257,0.0478,0.00287,0.123,0.446,99.069,271867,4
93,8578,Who's That Girl,Eurythmics,6P8kyob4SPq2Z0TBEHzgZy,matched,0.778,0.504,0,-10.824,0,0.044,0.0669,1.54e-06,0.0752,0.359,119.566,286733,4
94,18181,I Can,Nas,2NPxL1QqPrD1a7OLHjVcAP,matched,0.837,0.885,6,-3.914,0,0.182,0.103,0,0.0666,0.694,95.313,253720,4
95,1716,Whip Appeal,Babyface,3KwBXx4v79jKrITc0WBw6H,matched,0.745,0.453,9,-9.694,1,0.0288,0.593,0,0.173,0.523,109.616,331200,3
96,3546,Baby,Brandy,17aVK3oQdgwVG2l0HpP67W,matched,0.807,0.651,5,-6.714,0,0.0477,0.0236,6.65e-06,0.174,0.829,91.028,313293,4
97,3629,Emotions,Brenda Lee,60jQTAr2OkFcV4SWSRz3st,matched,0.466,0.416,5,-8.249,1,0.026,0.742,5.04e-06,0.249,0.516,98.78,171227,3
98,16201,"It May Be Winter Outside, (But In My Heart It's Spring)",Love Unlimited,4tHGsplffm1rxS33yrL59b,matched,0.511,0.504,0,-12.07,1,0.0528,0.291,1.5e-06,0.169,0.485,121.418,187733,4
99,8233,Al Di La',Emilio Pericoli,2EFuKrTmy6wCB9C7Bvyyia,matched,0.32,0.301,11,-12.301,1,0.0293,0.682,0,0.123,0.217,84.918,197137,4
