,song,artist,id,MISSING
1015,......And Roses And Roses,Andy Williams,3tvqPPpXyIgKrm4PR9HCf0,matched
1024,Days Of Wine And Roses,Andy Williams,3tvqPPpXyIgKrm4PR9HCf0,matched
1231,Come To Me,Aretha Franklin,3iX0BMs9dX9CsgrHhiB173,matched
1245,Jump,Aretha Franklin,1DWTFcfjHR8I98KSRk2ntW,matched
1246,Jump To It,Aretha Franklin,1DWTFcfjHR8I98KSRk2ntW,matched
1273,Until You Come Back To Me (That's What I'm Gonna Do),Aretha Franklin,3iX0BMs9dX9CsgrHhiB173,matched
1397,Baby,Ashanti,6pWzCKTrKrwbUPzY8RLCoP,matched
1402,Rock Wit U (Awww Baby),Ashanti,6pWzCKTrKrwbUPzY8RLCoP,matched
1674,Life Goes On,BTS,5FVbvttjEvQ8r2BgUcJgNg,MISSING
1676,ON,BTS,5FVbvttjEvQ8r2BgUcJgNg,MISSING
1779,"Gone, Gone, Gone",Bad Company,4zzBhwmZCd1laUNgErXZIT,matched
1780,Good Lovin' Gone Bad,Bad Company,4zzBhwmZCd1laUNgErXZIT,matched
1911,Sweet Inspiration/Where You Lead,Barbra Streisand,2T3R19V9qMiiuRWPor8Axf,matched
1917,Where You Lead,Barbra Streisand,2T3R19V9qMiiuRWPor8Axf,matched
2049,Alive,Bee Gees,5ubvP9oKmxLUVq506fgLhk,matched
2081,Stayin' Alive,Bee Gees,5ubvP9oKmxLUVq506fgLhk,matched
2489,At This Moment,Billy & The Beaters,136nAEqaPwbQguey2Unze7,matched
2689,At This Moment,Billy Vera & The Beaters,136nAEqaPwbQguey2Unze7,matched
3371,I Can't Make You Love Me,Bonnie Raitt,69uJi5QsBtqlYkGURTBli8,matched
3377,You,Bonnie Raitt,69uJi5QsBtqlYkGURTBli8,matched
3390,Green Onions,Booker T. & The MG's,6CLZtW9Yu49dfWWpQd22pU,matched
3396,Mo-Onions,Booker T. & The MG's,6CLZtW9Yu49dfWWpQd22pU,matched
5614,One,Creed,42T2QQv3xgBlpQxaSP7lnK,matched
5615,One Last Breath,Creed,42T2QQv3xgBlpQxaSP7lnK,matched
6045,It Won't Be Like This For Long,Darius Rucker,4gzeYkzuzxuzAUTsGcdjqA,matched
6047,This,Darius Rucker,4gzeYkzuzxuzAUTsGcdjqA,matched
6317,Blue's Theme,Davie Allan And The Arrows,12hAeEyERydkkb1Wow1xdA,matched
6319,Theme From The Wild Angels,Davie Allan And The Arrows,12hAeEyERydkkb1Wow1xdA,matched
6325,I Play And Sing,Dawn,266HrBTiCIPm5RxFiE1El9,matched
6911,(There's) Always Something There To Remind Me,Dionne Warwick,0qlyxOj68o45dH4ILAekvD,matched
6945,The Windows Of The World,Dionne Warwick,0qlyxOj68o45dH4ILAekvD,matched
7710,Got To Get You Into My Life,"Earth, Wind & Fire",4vGQNeWAh2WKPYsqhp5wSg,matched
7722,Shining Star,"Earth, Wind & Fire",0RgcOUQg4qYAEt9RIdf3oB,matched
7725,Star,"Earth, Wind & Fire",0RgcOUQg4qYAEt9RIdf3oB,matched
7731,You,"Earth, Wind & Fire",4vGQNeWAh2WKPYsqhp5wSg,matched
8159,Viva Las Vegas,Elvis Presley,5Q7ayTarb9Tpmkik5cVMug,matched
8167,A Little Less Conversation,Elvis Presley With The Jordanaires,4rr0gWiMrF4sOIefs3IEvZ,matched
8209,Viva Las Vegas,Elvis Presley With The Jordanaires,5Q7ayTarb9Tpmkik5cVMug,matched
8221,A Little Less Conversation,Elvis Presley vs JXL,4rr0gWiMrF4sOIefs3IEvZ,matched
8999,Rhiannon (Will You Ever Win),Fleetwood Mac,0s6E8LxUNeRjm9rXEh9e9w,matched
9000,Rhiannon (will You Ever Win),Fleetwood Mac,0s6E8LxUNeRjm9rXEh9e9w,matched
9248,"River, Stay 'Way From My Door",Frank Sinatra,440T8Mimcjwh6Rf5Wa8cVA,matched
9252,Stay With Me,Frank Sinatra,440T8Mimcjwh6Rf5Wa8cVA,matched
9831,20/20,George Benson,0r3r8ioooe9JUCx6iooAtz,matched
9841,The Greatest Love Of All,George Benson,0r3r8ioooe9JUCx6iooAtz,matched
9860,Got My Mind Set On You,George Harrison,3OeUlriM0EZHdWleJtjoVr,matched
9867,You,George Harrison,3OeUlriM0EZHdWleJtjoVr,matched
9911,Give It Away,George Strait,1qHRFZE8qykNXYZadzmi1m,matched
9921,It Just Comes Natural,George Strait,1qHRFZE8qykNXYZadzmi1m,matched
10056,Every Beat Of My Heart,Gladys Knight And The Pips,75hgmQO2o2IUx0vgl0l54e,matched
10105,Baby,Glee Cast,7irY7Ldcf6BFpycGl62vum,matched
10107,"Baby, It's Cold Outside",Glee Cast,7irY7Ldcf6BFpycGl62vum,matched
10109,Bad,Glee Cast,0LpE5tfNe15QLvQL4YDi7T,matched
10110,Bad Romance,Glee Cast,0LpE5tfNe15QLvQL4YDi7T,matched
10164,I Kissed A Girl,Glee Cast,6W0javyKuVICRsmD8DqQfI,matched
10185,Kiss,Glee Cast,6W0javyKuVICRsmD8DqQfI,matched
10195,Loser,Glee Cast,1XoHiHrPvZPwFHCve0H69I,matched
10196,Loser Like Me,Glee Cast,1XoHiHrPvZPwFHCve0H69I,matched
10232,Sing,Glee Cast,1v3RJ3mtHllca29JVi12OB,matched
10233,Sing!,Glee Cast,1v3RJ3mtHllca29JVi12OB,matched
10236,Somewhere,Glee Cast,7qekEQyGFRim7qNhxzkaLo,matched
10237,Somewhere Only We Know,Glee Cast,7qekEQyGFRim7qNhxzkaLo,matched
10242,Stronger,Glee Cast,7iMyX6FTRrY4fO8dHQhAUs,matched
10270,What Doesn't Kill You (Stronger),Glee Cast,7iMyX6FTRrY4fO8dHQhAUs,matched
11411,1985 (Intro To The Fall Off),J. Cole,7EulRO07ZgchxqKUHb8Pvc,matched
11425,Intro,J. Cole,7EulRO07ZgchxqKUHb8Pvc,matched
11433,Once An Addict (Interlude),J. Cole,0Px86mRlxdB3YqpK6KXWlr,matched
11435,She's Mine Pt. 1,J. Cole,0HtOJj7Kl74s1Ngf3MWeif,matched
11436,She's Mine Pt. 2,J. Cole,0HtOJj7Kl74s1Ngf3MWeif,matched
11447,interlude,J. Cole,0Px86mRlxdB3YqpK6KXWlr,matched
11812,Let A Man Come In And Do The Popcorn (Part One),James Brown,0hA8G8smCwi1h1nmxyRqT3,matched
11813,Let A Man Come In And Do The Popcorn (Part Two),James Brown,0hA8G8smCwi1h1nmxyRqT3,matched
11834,Think,James Brown,5CUpG7mTYvHYlk3xSLwl6z,matched
11872,Think,James Brown And The Famous Flames,5CUpG7mTYvHYlk3xSLwl6z,matched
12003,Together Again,Janet,1GrikfH0jDejDvrxo84n4P,matched
12010,Again,Janet Jackson,1GrikfH0jDejDvrxo84n4P,matched
12362,For Your Precious Love,Jerry Butler,2UL1EwS6tfbNrdH805oyvi,matched
12394,For Your Precious Love,Jerry Butler and The Impressions,2UL1EwS6tfbNrdH805oyvi,matched
13069,How Can I Leave You Again,John Denver,1hjNIcn5cvl9x8U44xUMqE,matched
13070,I Want To Live,John Denver,1hjNIcn5cvl9x8U44xUMqE,matched
13456,Angel,Johnny Tillotson,6Zw5rJ5Elsu9turTswfiru,matched
13458,Earth Angel,Johnny Tillotson,6Zw5rJ5Elsu9turTswfiru,matched
13722,A Little Love,Juice Newton,6K1b1cx8qPa6kFMPdtbdLE,matched
13729,Love's Been A Little Bit Hard On Me,Juice Newton,6K1b1cx8qPa6kFMPdtbdLE,matched
13937,All My Life,K-Ci & JoJo,5GorFaKkP2mLREQvhSblIg,matched
13941,Life,K-Ci & JoJo,5GorFaKkP2mLREQvhSblIg,matched
13962,Do You Wanna Go Party,KC And The Sunshine Band,6dw6BquK0Mv72p6HpusqKN,matched
13968,Please Don't Go,KC And The Sunshine Band,6dw6BquK0Mv72p6HpusqKN,matched
14074,Follow God,Kanye West,2QpGZOhTCHHiKmpSO9FW4h,matched
14076,God Is,Kanye West,2QpGZOhTCHHiKmpSO9FW4h,matched
14083,Jesus Is Lord,Kanye West,7sBgFMWqDWQgrsNSpIBoe8,matched
14084,Jesus Lord,Kanye West,7sBgFMWqDWQgrsNSpIBoe8,matched
14894,Love Ballad,L.T.D.,3iCbTmcXnKlRZCdaYOukxq,matched
14895,Love To The World,L.T.D.,3iCbTmcXnKlRZCdaYOukxq,matched
14987,A-YO,Lady Gaga,6rkAY9rk1NTFB94QxG3LJR,matched
15012,You And I,Lady Gaga,6rkAY9rk1NTFB94QxG3LJR,matched
15546,X,Lil Uzi Vert,7GX5flRQZVHRAGd6B4TmDO,matched
15547,XO TOUR Llif3,Lil Uzi Vert,7GX5flRQZVHRAGd6B4TmDO,matched
15832,Hurt,Little Anthony And The Imperials,2mws4tIE5QT2b345hoCe0x,matched
15833,Hurt So Bad,Little Anthony And The Imperials,2mws4tIE5QT2b345hoCe0x,matched
16959,How Sweet It Is To Be Loved By You,Marvin Gaye,2zF8ro2hX0aEYaqXQdEKW1,matched
16980,You,Marvin Gaye,2zF8ro2hX0aEYaqXQdEKW1,matched
17020,I Am,Mary J. Blige,4gGYiGsxhPYpsGIttWLwlT,matched
17032,Take Me As I Am,Mary J. Blige,4gGYiGsxhPYpsGIttWLwlT,matched
17073,The One Who Really Loves You,Mary Wells,4Sz8zFchpHQVQVqVyGz5Jb,matched
17078,You Beat Me To The Punch,Mary Wells,4Sz8zFchpHQVQVqVyGz5Jb,matched
17402,The Unforgiven,Metallica,0IGXkVRn0uCsgn4FvIfpgB,matched
17403,The Unforgiven II,Metallica,0IGXkVRn0uCsgn4FvIfpgB,matched
17557,For You,Michael W. Smith,3CO19cTl5zzlWx9GWEpOhD,matched
17558,I Will Be Here For You,Michael W. Smith,3CO19cTl5zzlWx9GWEpOhD,matched
18205,I Don't Want To Be Hurt Anymore,Nat King Cole,4RP1czjLoErBuEQui5hCrC,matched
18206,I Don't Want To See Tomorrow,Nat King Cole,4RP1czjLoErBuEQui5hCrC,matched
18316,Be,Neil Diamond,1BmVQ5RGqqtF5cnsv6cQYu,matched
18327,"Girl, You'll Be A Woman Soon",Neil Diamond,1BmVQ5RGqqtF5cnsv6cQYu,matched
19573,For Your Love,Peaches & Herb,3gc9gSVlBLyzacDErABC2j,matched
19578,Love Is Strange,Peaches & Herb,3gc9gSVlBLyzacDErABC2j,matched
19900,Every Beat Of My Heart,Pips,75hgmQO2o2IUx0vgl0l54e,matched
20275,Take Another Picture,Quarterflash,4XcUFQNTiX4IHmA4K51snP,matched
20276,Take Me To Heart,Quarterflash,4XcUFQNTiX4IHmA4K51snP,matched
20555,Here,Rascal Flatts,4lhajjgcICdfhRkvWj9Tud,matched
20556,Here Comes Goodbye,Rascal Flatts,4lhajjgcICdfhRkvWj9Tud,matched
21134,(your Love Has Lifted Me) Higher And Higher,Rita Coolidge,39iKJpLPhsDTOzH2lXliWF,matched
21144,You,Rita Coolidge,39iKJpLPhsDTOzH2lXliWF,matched
21670,The Dog,Rufus Thomas,602rnDrA59nfIEcX5Qrlcx,matched
21671,Walking The Dog,Rufus Thomas,602rnDrA59nfIEcX5Qrlcx,matched
21838,Good News,Sam Cooke,4UcxTnA6C5vCW79PIZ38Vx,matched
21839,Good Times,Sam Cooke,4UcxTnA6C5vCW79PIZ38Vx,matched
21909,I Only Wanna Be With You,Samantha Fox,22OUIfVCLTDQOlhbYGENnw,matched
21910,I Wanna Have Some Fun,Samantha Fox,22OUIfVCLTDQOlhbYGENnw,matched
22247,Baby I'm Yours,Shai,3xSu3S8v206qwhob9N2LGJ,matched
22253,Yours,Shai,3xSu3S8v206qwhob9N2LGJ,matched
22367,For Your Eyes Only,Sheena Easton,4jRJWlkCn3pAwezfqFODU3,matched
22381,You Could Have Been With Me,Sheena Easton,4jRJWlkCn3pAwezfqFODU3,matched
22720,Snoop Dogg,Snoop Dogg,5rLnRYky5ktJYGUMAmqeWx,matched
22722,What's My Name?,Snoop Dogg,5rLnRYky5ktJYGUMAmqeWx,matched
23341,All I Want To Do,Sugarland,1mJ05BN0So26a14iib85aI,matched
23353,Want To,Sugarland,1mJ05BN0So26a14iib85aI,matched
23827,The Way I Loved You,Taylor Swift,22bPsP2jCgbLUvh82U0Z3M,matched
23828,The Way I Loved You (Taylor's Version),Taylor Swift,22bPsP2jCgbLUvh82U0Z3M,matched
23842,You Belong With Me,Taylor Swift,1qrpoAMXodY6895hGKoUpA,matched
23843,You Belong With Me (Taylor's Version),Taylor Swift,1qrpoAMXodY6895hGKoUpA,matched
24007,"December 1963 (Oh, What A Night)",The 4 Seasons,1hQFF33xi8ruavZNyovtUN,matched
24008,"December, 1963 (Oh, What a Night)",The 4 Seasons,1hQFF33xi8ruavZNyovtUN,matched
24307,Surfin,The Beach Boys,0wz1LjDb9ZNEYwOmDJ3Q4b,matched
24309,Surfin' U.S.A.,The Beach Boys,0wz1LjDb9ZNEYwOmDJ3Q4b,matched
25460,Bus Stop,The Hollies,3Jw2A9SC8zhntx4ON9VabX,matched
25479,Stop Stop Stop,The Hollies,3Jw2A9SC8zhntx4ON9VabX,matched
25553,Love Me,The Impressions,0pnWjLrf784CX0CHKYoUVj,matched
25558,Say You Love Me,The Impressions,0pnWjLrf784CX0CHKYoUVj,matched
25669,Body,The Jacksons,6lSVidZXCnOnYAWcgIqVDF,matched
25676,Shake Your Body (Down To The Ground),The Jacksons,6lSVidZXCnOnYAWcgIqVDF,matched
25863,Love,The Lettermen,1gMMY095TNREZ8ZZYsfM5L,matched
25874,When I Fall In Love,The Lettermen,1gMMY095TNREZ8ZZYsfM5L,matched
26162,Remember The Night,The Motels,6ZceMfTAlpxwNcK5C34wPp,matched
26163,Remember The Nights,The Motels,6ZceMfTAlpxwNcK5C34wPp,matched
27134,My Baby,The Temptations,1uzcPl4GZSU9Ysl1ZcMLTb,matched
27143,Since I Lost My Baby,The Temptations,1uzcPl4GZSU9Ysl1ZcMLTb,matched
27183,The Lion Sleeps Tonight,The Tokens,2F4FNcz68howQWD4zaGJSi,matched
27184,The Lion Sleeps Tonight (Wimoweh),The Tokens,2F4FNcz68howQWD4zaGJSi,matched
27557,Country Again,Thomas Rhett,4oR2cCQGs0Yt0Mgr2diV6V,MISSING
27572,What's Your Country Song,Thomas Rhett,4oR2cCQGs0Yt0Mgr2diV6V,MISSING
28082,Sing,Tony Orlando & Dawn,266HrBTiCIPm5RxFiE1El9,matched
28699,Save The Best For Last,Vanessa Williams,7okbmgA8lRBGl5limZ7LFM,matched
28700,The Comfort Zone,Vanessa Williams,7okbmgA8lRBGl5limZ7LFM,matched
28950,The Hungry Years,Wayne Newton,4kqOuBMioKeLNLkPpmxduf,MISSING
28952,Years,Wayne Newton,4kqOuBMioKeLNLkPpmxduf,MISSING
29242,C.R.E.A.M. (Cash Rules Everything Around Me),Wu-Tang Clan,119c93MHjrDLJTApCVGpvx,matched
29243,Method Man,Wu-Tang Clan,119c93MHjrDLJTApCVGpvx,matched
